lien,name,tagline,price,dates
https://mapara.ma/pieds-secs-et-abimes/367-bcombio-organic-creme-pieds-nourrissante-et-relaxante-100-ml.html,BcomBIO ORGANIC,CRÈME PIEDS NOURRISSANTE ET RELAXANTE 100 ML,"110,00",2022-08-15 16:08:50.222975
https://mapara.ma/creme-et-mousse-depilatoire/4413-vichy-creme-depilatoire-haute-tolerance-150ml-epilation-integrale-en-douceur.html,VICHY,CRÈME DEPILATOIRE HAUTE TOLERANCE 150ML EPILATION INTÉGRALE EN DOUCEUR,"108,00",2022-08-15 16:08:50.223621
https://mapara.ma/gommage-et-exfoliant-corps/3345-nuxe-reve-de-miel-gommage-corps-nourrissant-175-ml.html,NUXE,RÊVE DE MIEL GOMMAGE CORPS NOURRISSANT 175 ML,"190,00",2022-08-15 16:08:50.224591
https://mapara.ma/parfum-homme/3404-olfactissimo-eau-de-cologne-delicate-fraicheur-deau-spray-100ml.html,OLFACTISSIMO,EAU DE COLOGNE DÉLICATE FRAICHEUR D'EAU SPRAY 100ML,"242,00",2022-08-15 16:08:50.225145
https://mapara.ma/dissolvant/1983-herome-disques-de-dissolvant.html,HEROME,DISQUES DE DISSOLVANT,"112,00",2022-08-15 16:08:50.225754
https://mapara.ma/pedicure/2510-lanaform-dolce-rape-electrique.html,LANAFORM,DOLCE RÂPE ÉLECTRIQUE,"847,00",2022-08-15 16:08:50.226308
https://mapara.ma/mains-seches-et-abimees/241-avene-cicalfate-mains-creme-reparatrice-isolante-100ml.html,AVENE,CICALFATE MAINS CRÈME RÉPARATRICE ISOLANTE 100ML,"123,00",2022-08-15 16:08:50.226912
https://mapara.ma/cire-et-bandes-depilatoires-/2512-lanaform-epilateur-epil-net.html,LANAFORM,EPILATEUR EPIL NET,"65,00",2022-08-15 16:08:50.227482
https://mapara.ma/vitiligo/3581-pharmaceris-pharmaceris-v-viti-melo-night-visage-et-corps.html,PHARMACERIS,PHARMACERIS V VITI-MELO NIGHT VISAGE ET CORPS,"408,00",2022-08-15 16:08:50.227940
https://mapara.ma/parfum-femme/3276-nuxe-body-eau-delassante-parfumee-100-ml.html,NUXE,BODY EAU DÉLASSANTE PARFUMÉE 100 ML,"250,00",2022-08-15 16:08:50.228434
https://mapara.ma/hydratants-toutes-peaux/248-avene-cold-cream-creme-40ml.html,AVENE,COLD CREAM CRÈME 40ML,"121,00",2022-08-15 16:08:50.228865
https://mapara.ma/lait-corps-eclaircissant/3689-placentor-vegetal-lait-corps-eclaircissant.html,PLACENTOR Végétal,LAIT CORPS ÉCLAIRCISSANT,"326,00",2022-08-15 16:08:50.229353
https://mapara.ma/soins-buste-et-seins/2616-lierac-bust-lift-spray-lissant-sublimateur-100ml.html,LIERAC,BUST LIFT SPRAY LISSANT SUBLIMATEUR 100ML,"300,00",2022-08-15 16:08:50.229918
https://mapara.ma/lait-corps-eclaircissant/30-acm-depiwhite-lait-eclaircissant-200ml.html,ACM,DEPIWHITE LAIT ECLAIRCISSANT 200ML,"178,00",2022-08-15 16:08:50.230416
https://mapara.ma/accessoires-manucure-et-pedicure-/1997-herome-polissoir-4-phases-super-shine.html,HEROME,POLISSOIR 4 PHASES - SUPER SHINE,"134,00",2022-08-15 16:08:50.230904
https://mapara.ma/accessoires-et-vetements-minceur/2493-lanaform-appareil-de-massage-trimax.html,LANAFORM,APPAREIL DE MASSAGE TRIMAX,2,2022-08-15 16:08:50.231331
https://mapara.ma/parfum-homme/3405-olfactissimo-eau-de-cologne-emotion-pure-deau-spray-100ml.html,OLFACTISSIMO,EAU DE COLOGNE ÉMOTION PURE D'EAU SPRAY 100ML,"242,00",2022-08-15 16:08:50.231757
https://mapara.ma/vitiligo/3580-pharmaceris-v-viti-melo-day-spf50-creme-protectrice-75ml.html,PHARMACERIS,"V VITI MELO DAY SPF50 +CRÈME PROTECTRICE, 75ML","285,00",2022-08-15 16:08:50.232248
https://mapara.ma/dissolvant/1984-herome-dissolvant-soignant-sans-acetone.html,HEROME,DISSOLVANT SOIGNANT SANS ACÉTONE,"108,00",2022-08-15 16:08:50.232736
https://mapara.ma/pieds-fatigues-et-echauffes/86-addax-pieds-echauffement-creme-relaxante-oedemax-50ml.html,ADDAX,Pieds Echauffement Crème Relaxante Oedemax 50ml,"82,00",2022-08-15 16:08:50.233228
https://mapara.ma/hydratants-toutes-peaux/247-avene-cold-cream-creme-100ml.html,AVENE,COLD CREAM CRÈME 100ML,"154,00",2022-08-15 16:08:50.233719
https://mapara.ma/pedicure/2528-lanaform-rape-exfoliante-satin.html,LANAFORM,RÂPE EXFOLIANTE SATIN,"523,00",2022-08-15 16:08:50.234147
https://mapara.ma/creme-et-mousse-depilatoire/3006-naturesoin-creme-depilatoire-argan-50ml.html,NATURESOIN,CRÈME DÉPILATOIRE ARGAN 50ML,"35,00",2022-08-15 16:08:50.234639
https://mapara.ma/mains-seches-et-abimees/250-avene-cold-cream-mains-50ml.html,AVENE,COLD CREAM MAINS 50ML,"99,00",2022-08-15 16:08:50.242198
https://mapara.ma/soins-des-ongles/2393-la-roche-posay-silicium-vernis-fortifiant-protecteur-hypoallergenique-chocolat-noir.html,LA ROCHE-POSAY,SILICIUM VERNIS FORTIFIANT PROTECTEUR HYPOALLERGÉNIQUE CHOCOLAT NOIR,"86,00",2022-08-15 16:08:50.242861
https://mapara.ma/soins-anti-taches-anti-age-mains/1361-ducray-melascreen-photo-aging-soin-global-mains-50-ml.html,DUCRAY,MELASCREEN PHOTO-AGING SOIN GLOBAL MAINS 50 ML,"155,00",2022-08-15 16:08:50.243361
https://mapara.ma/parfum-femme/3336-nuxe-prodigieux-le-parfum-femme.html,NUXE,PRODIGIEUX LE PARFUM FEMME,"389,00",2022-08-15 16:08:50.243831
https://mapara.ma/lait-corps-eclaircissant/31-acm-depiwhite-lait-eclaircissant-500ml.html,ACM,DEPIWHITE LAIT ECLAIRCISSANT 500ML,"232,00",2022-08-15 16:08:50.244760
https://mapara.ma/mains-seches-et-abimees/368-bcombio-organic-creme-protectrice-et-reparatrice-mains-et-ongles-50-ml.html,BcomBIO ORGANIC,CRÈME PROTECTRICE ET RÉPARATRICE MAINS ET ONGLES 50 ML,"68,00",2022-08-15 16:08:50.245419
https://mapara.ma/accessoires-manucure-et-pedicure-/1998-herome-repoussoir-de-cuticules.html,HEROME,REPOUSSOIR DE CUTICULES,"86,00",2022-08-15 16:08:50.245925
https://mapara.ma/creme-et-mousse-depilatoire/3007-naturesoin-creme-depilatoire-avocat-50ml.html,NATURESOIN,CRÈME DÉPILATOIRE AVOCAT 50ML,"35,00",2022-08-15 16:08:51.532277
https://mapara.ma/soins-hydratation-teintes-bonne-mine/1544-fauvert-vhs-enjoil-creme-scintillante-150-ml.html,FAUVERT VHS,ENJOIL CRÈME SCINTILLANTE 150 ML,"349,00",2022-08-15 16:08:51.532950
https://mapara.ma/soins-des-ongles/2395-la-roche-posay-silicium-vernis-fortifiant-protecteur-hypoallergenique-rouge-parfait.html,LA ROCHE-POSAY,SILICIUM VERNIS FORTIFIANT PROTECTEUR HYPOALLERGÉNIQUE ROUGE PARFAIT,"86,00",2022-08-15 16:08:51.556138
https://mapara.ma/vitiligo/1597-fiderma-vit-go-50-ml.html,FIDERMA,VIT-GO 50 ML,"309,00",2022-08-15 16:08:51.556748
https://mapara.ma/lait-corps-eclaircissant/31-acm-depiwhite-lait-eclaircissant-500ml.html,ACM,DEPIWHITE LAIT ECLAIRCISSANT 500ML,"232,00",2022-08-15 16:08:51.557264
https://mapara.ma/mains-seches-et-abimees/368-bcombio-organic-creme-protectrice-et-reparatrice-mains-et-ongles-50-ml.html,BcomBIO ORGANIC,CRÈME PROTECTRICE ET RÉPARATRICE MAINS ET ONGLES 50 ML,"68,00",2022-08-15 16:08:51.557772
https://mapara.ma/accessoires-manucure-et-pedicure-/1998-herome-repoussoir-de-cuticules.html,HEROME,REPOUSSOIR DE CUTICULES,"86,00",2022-08-15 16:08:51.558348
https://mapara.ma/parfum-femme/3349-nuxe-sun-eau-delicieuse-parfumante-100ml.html,NUXE,SUN EAU DÉLICIEUSE PARFUMANTE 100ML,"379,00",2022-08-15 16:08:51.559187
https://mapara.ma/massage/2498-lanaform-ceinture-full-mass.html,LANAFORM,CEINTURE FULL MASS,1,2022-08-15 16:08:51.559645
https://mapara.ma/soins-reparateurs-cicatrisants/238-avene-cicalfate-creme-reparatrice-40ml.html,AVENE,CICALFATE CRÈME REPARATRICE 40ML,"153,00",2022-08-15 16:08:51.578391
https://mapara.ma/gommage-et-exfoliant-corps/640-beurer-brosse-pour-le-corps-fs-55.html,BEURER,BROSSE POUR LE CORPS FS 55,"760,00",2022-08-15 16:08:51.579110
https://mapara.ma/soins-hydratation-anti-age/3273-nuxe-body-creme-fondante-raffermissante-200ml-tous-types-de-peaux-zones-relachees-cuisses-ventre-buste.html,NUXE,"BODY CRÈME FONDANTE RAFFERMISSANTE 200ML TOUS TYPES DE PEAUX / ZONES RELÂCHÉES (CUISSES, VENTRE, BUSTE)","341,00",2022-08-15 16:08:51.580842
https://mapara.ma/soins-anti-taches-anti-age-mains/4338-uriage-depiderm-creme-mains-spf15-anti-taches-50-ml.html,URIAGE,DEPIDERM CRÈME MAINS SPF15 ANTI-TÂCHES 50 ML,"122,00",2022-08-15 16:08:51.582190
https://mapara.ma/soins-hydratation/3688-placentor-vegetal-lait-corporel-peaux-seches-sensibles-400-ml.html,PLACENTOR Végétal,"LAIT CORPOREL PEAUX SÈCHES, SENSIBLES 400 ML","160,00",2022-08-15 16:08:51.583518
https://mapara.ma/pieds-secs-et-abimes/4266-svr-xerial-50-extreme-creme-pieds-40ml-callosites-et-durillons-rebelles.html,SVR,XERIAL 50 EXTREME CRÈME PIEDS 40ML CALLOSITÉS ET DURILLONS REBELLES,"115,00",2022-08-15 16:08:51.584173
https://mapara.ma/dissolvant/1663-formes-et-flammes-dissolvant-100-ml.html,FORMES ET FLAMMES,DISSOLVANT 100 ML,"44,00",2022-08-15 16:08:51.584828
https://mapara.ma/epilation-decoloration/661-beurer-ipl-9000-appareil-depilation-a-la-lumiere-pulsee.html,BEURER,IPL 9000+ APPAREIL D'ÉPILATION À LA LUMIÈRE PULSÉE,5,2022-08-15 16:08:51.585439
https://mapara.ma/parfum-homme/3410-olfactissimo-eau-de-toilette-delicate-fraicheur-100ml.html,OLFACTISSIMO,EAU DE TOILETTE DÉLICATE FRAÎCHEUR 100ML,"288,00",2022-08-15 16:08:51.585918
https://mapara.ma/creme-et-mousse-depilatoire/1509-eveline-active-epil-creme-depilatoire-aloe-vera-peau-sensitive-125ml.html,EVELINE,ACTIVE EPIL CRÈME DÉPILATOIRE ALOE VERA PEAU SENSITIVE 125ML,"50,00",2022-08-15 16:08:51.586517
https://mapara.ma/soins-des-ongles/2394-la-roche-posay-silicium-vernis-fortifiant-protecteur-hypoallergenique-rose.html,LA ROCHE-POSAY,SILICIUM VERNIS FORTIFIANT PROTECTEUR HYPOALLERGÉNIQUE ROSE,"86,00",2022-08-15 16:08:51.587065
https://mapara.ma/soins-buste-et-seins/2608-les-3-chenes-push-up-seins-gel-special-seins-200-ml.html,LES 3 CHÊNES,PUSH-UP SEINS GEL SPÉCIAL SEINS 200 ML,"250,00",2022-08-15 16:08:51.587536
https://mapara.ma/accessoires-manucure-et-pedicure-/1993-herome-lime-en-verre-petit-format.html,HEROME,LIME EN VERRE PETIT FORMAT,"165,00",2022-08-15 16:08:51.588070
https://mapara.ma/vernis-a-ongles/1391-ecrinal-vernis-amer-10-ml-ongles-ronges.html,ECRINAL,VERNIS AMER 10 ML ONGLES RONGÉS,"114,00",2022-08-15 16:08:51.588666
https://mapara.ma/accessoires-et-vetements-minceur/630-beurer-appareil-anti-cellulite-cm50.html,BEURER,APPAREIL ANTI CELLULITE CM50,"700,00",2022-08-15 16:08:51.589288
https://mapara.ma/soins-anti-taches-et-depigmentants/75-acm-vitix-gel-regulateur-50ml.html,ACM,VITIX GEL REGULATEUR 50ML,"293,00",2022-08-15 16:08:51.589827
https://mapara.ma/mains-seches-et-abimees/4259-svr-topialyse-mains-creme-nutri-reparatrice-50-ml.html,SVR,TOPIALYSE MAINS CRÈME NUTRI RÉPARATRICE 50 ML,"72,00",2022-08-15 16:08:51.590335
https://mapara.ma/parfum-femme/3406-olfactissimo-eau-de-cologne-essentielle-agrume-spray-100ml.html,OLFACTISSIMO,EAU DE COLOGNE ESSENTIELLE AGRUME SPRAY 100ML,"242,00",2022-08-15 16:08:51.590760
https://mapara.ma/manucure/4861-mavala-dissolvant-extra-doux-pour-vernis-a-ongles.html,MAVALA,Dissolvant Extra-doux pour vernis à ongles,"115,00",2022-08-15 16:08:51.591451
https://mapara.ma/lait-corps-eclaircissant/833-bioderma-pigmentbio-sensitive-areas-7-soin-eclaircissant-cible-75ml.html,BIODERMA,PIGMENTBIO SENSITIVE AREAS 7 SOIN ÉCLAIRCISSANT CIBLÉ 75ML,"254,00",2022-08-15 16:08:51.594042
https://mapara.ma/soins-anti-taches-et-depigmentants/4340-uriage-depiderm-soin-depigmentant-intensif-30ml-anti-taches-brunes.html,URIAGE,DEPIDERM SOIN DÉPIGMENTANT INTENSIF 30ML ANTI-TÂCHES BRUNES,"270,00",2022-08-15 16:08:51.594610
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/103-a-derma-exomega-creme-emolliente-200ml.html,A-DERMA,EXOMEGA CRÈME EMOLLIENTE 200ML,"215,00",2022-08-15 16:08:52.599866
https://mapara.ma/soins-hydratation/364-bcombio-organic-creme-hydratante-corps-200-ml.html,BcomBIO ORGANIC,CRÈME HYDRATANTE CORPS 200 ML,"196,00",2022-08-15 16:08:52.600505
https://mapara.ma/soins-buste-et-seins/4176-190-sveltesse-brasvelt.html#/43-taille-s,SVELTESSE,BRA'SVELT,"226,00",2022-08-15 16:08:52.601501
https://mapara.ma/mains-seches-et-abimees/137-algotherm-algoessential-sublime-soin-des-mains-50ml.html,ALGOTHERM,ALGOESSENTIAL SUBLIME SOIN DES MAINS 50ML,"129,00",2022-08-15 16:08:52.601984
https://mapara.ma/massage/633-beurer-appareil-de-thermo-massage-12w-mg-40.html,BEURER,APPAREIL DE THERMO MASSAGE 12W MG 40,"400,00",2022-08-15 16:08:52.602582
https://mapara.ma/lait-corps-eclaircissant/833-bioderma-pigmentbio-sensitive-areas-7-soin-eclaircissant-cible-75ml.html,BIODERMA,PIGMENTBIO SENSITIVE AREAS 7 SOIN ÉCLAIRCISSANT CIBLÉ 75ML,"254,00",2022-08-15 16:08:52.603137
https://mapara.ma/parfum-femme/3406-olfactissimo-eau-de-cologne-essentielle-agrume-spray-100ml.html,OLFACTISSIMO,EAU DE COLOGNE ESSENTIELLE AGRUME SPRAY 100ML,"242,00",2022-08-15 16:08:52.603620
https://mapara.ma/manucure/4861-mavala-dissolvant-extra-doux-pour-vernis-a-ongles.html,MAVALA,Dissolvant Extra-doux pour vernis à ongles,"115,00",2022-08-15 16:08:52.604235
https://mapara.ma/soins-anti-taches-et-depigmentants/4340-uriage-depiderm-soin-depigmentant-intensif-30ml-anti-taches-brunes.html,URIAGE,DEPIDERM SOIN DÉPIGMENTANT INTENSIF 30ML ANTI-TÂCHES BRUNES,"270,00",2022-08-15 16:08:52.604738
https://mapara.ma/vernis-a-ongles/2005-herome-vernis-amer-bye-bite.html,HEROME,VERNIS AMER « BYE BITE »,"127,00",2022-08-15 16:08:52.605246
https://mapara.ma/pieds-secs-et-abimes/4267-svr-xerial-peel-masque-exfoliant-pieds.html,SVR,XÉRIAL PEEL MASQUE EXFOLIANT PIEDS,"176,00",2022-08-15 16:08:52.605754
https://mapara.ma/pedicure/669-beurer-ponceuse-de-callosites-pour-pieds-mp-26.html,BEURER,PONCEUSE DE CALLOSITÉS POUR PIEDS MP 26,"590,00",2022-08-15 16:08:52.606321
https://mapara.ma/parfum-homme/3413-olfactissimo-eau-de-toilette-frisson-deau-100ml.html,OLFACTISSIMO,EAU DE TOILETTE FRISSON D'EAU 100ML,"288,00",2022-08-15 16:08:52.606737
https://mapara.ma/vernis-a-ongles/1976-herome-base-lissante.html,HEROME,BASE LISSANTE,"171,00",2022-08-15 16:08:52.607139
https://mapara.ma/accessoires-manucure-et-pedicure-/1992-herome-lime-a-ongles-quatre-phases.html,HEROME,LIME A ONGLES QUATRE PHASES,"174,00",2022-08-15 16:08:52.607530
https://mapara.ma/gel-douche-et-savon-peaux-atopiques/104-a-derma-exomega-gel-moussant-emollient-500ml.html,A-DERMA,EXOMEGA GEL MOUSSANT EMOLLIENT 500ML,"153,00",2022-08-15 16:08:52.607980
https://mapara.ma/soins-hydratation-anti-age/3496-palmers-beurre-de-soin-raffermissant-315-ml.html,PALMER'S,BEURRE DE SOIN RAFFERMISSANT 315 ML,"160,00",2022-08-15 16:08:52.608435
https://mapara.ma/soins-buste-et-seins/4177-186-sveltesse-bustaflex-mettez-votre-poitrine-en-valeur-chair.html#/43-taille-s,SVELTESSE,BUSTAFLEX METTEZ VOTRE POITRINE EN VALEUR CHAIR,"347,00",2022-08-15 16:08:52.608898
https://mapara.ma/mains-seches-et-abimees/1056-cerave-creme-mains-reparatrice-50ml.html,CERAVE,CRÈME MAINS RÉPARATRICE 50ML,"43,00",2022-08-15 16:08:52.609353
https://mapara.ma/pieds-secs-et-abimes/1057-cerave-creme-regenerante-pieds-tres-secs-abimes-rugueux-fendilles-88ml.html,CERAVE,CRÈME RÉGÉNÉRANTE PIEDS TRÈS SECS ABÎMÉS RUGUEUX FENDILLES 88ML,"50,00",2022-08-15 16:08:52.609875
https://mapara.ma/soins-des-ongles/1438-eptaderm-epta-pso-ongles-12ml.html,EPTADERM,EPTA PSO ONGLES 12ML,"200,00",2022-08-15 16:08:52.610337
https://mapara.ma/hydratants-peaux-atopiques/4251-svr-topialyse-baume-intensif-soin-relipidant-anti-irritations-400ml.html,SVR,TOPIALYSE BAUME INTENSIF SOIN RELIPIDANT ANTI-IRRITATIONS 400ML,"197,00",2022-08-15 16:08:52.610851
https://mapara.ma/manucure/4862-mavala-dissolvant-doux-bleu.html,MAVALA,"Dissolvant Doux, bleu","125,00",2022-08-15 16:08:52.611351
https://mapara.ma/parfum-femme/3408-olfactissimo-eau-de-cologne-rosee-deau-spray-100ml.html,OLFACTISSIMO,EAU DE COLOGNE ROSÉE D'EAU SPRAY 100ML,"242,00",2022-08-15 16:08:52.612180
https://mapara.ma/lait-corps-eclaircissant/963-capiderma-capiwhite-lait-corporel-depigmentant-intensif-hydratant-150ml-soins-intensifs.html,CAPIDERMA,CAPIWHITE LAIT CORPOREL DÉPIGMENTANT INTENSIF HYDRATANT 150ML SOINS INTENSIFS,"348,00",2022-08-15 16:08:52.612785
https://mapara.ma/soins-anti-taches-et-depigmentants/3827-puriaderm-puriactiv-soin-de-nuit-eclaircissant-intense-30ml.html,PURIADERM,PURIACTIV SOIN DE NUIT ÉCLAIRCISSANT INTENSE 30ML,"289,00",2022-08-15 16:08:52.613343
https://mapara.ma/soins-hydratation-anti-age/2056-innovatouch-bave-escargot-creme-fluide-corps-175-ml.html,INNOVATOUCH,BAVE ESCARGOT CRÈME FLUIDE CORPS 175 ML,"485,00",2022-08-15 16:08:52.613864
https://mapara.ma/accessoires-manucure-et-pedicure-/3940-rituels-dorient-podorape-rape-pieds.html,RITUELS D'ORIENT,PODORAPE RAPE PIEDS,"144,00",2022-08-15 16:08:52.614411
https://mapara.ma/soins-buste-et-seins/2192-joy-drops-breast-creme-100-ml.html,JOY DROPS,BREAST CRÈME 100 ML,"258,00",2022-08-15 16:08:52.614930
https://mapara.ma/mains-seches-et-abimees/2326-la-roche-posay-cicaplast-mains-50ml.html,LA ROCHE-POSAY,CICAPLAST MAINS 50ML,"79,00",2022-08-15 16:08:52.615523
https://mapara.ma/soins-anti-taches-et-depigmentants/3827-puriaderm-puriactiv-soin-de-nuit-eclaircissant-intense-30ml.html,PURIADERM,PURIACTIV SOIN DE NUIT ÉCLAIRCISSANT INTENSE 30ML,"289,00",2022-08-15 16:08:53.755221
https://mapara.ma/soins-hydratation-anti-age/2056-innovatouch-bave-escargot-creme-fluide-corps-175-ml.html,INNOVATOUCH,BAVE ESCARGOT CRÈME FLUIDE CORPS 175 ML,"485,00",2022-08-15 16:08:53.755876
https://mapara.ma/accessoires-manucure-et-pedicure-/3940-rituels-dorient-podorape-rape-pieds.html,RITUELS D'ORIENT,PODORAPE RAPE PIEDS,"144,00",2022-08-15 16:08:53.756383
https://mapara.ma/soins-buste-et-seins/2192-joy-drops-breast-creme-100-ml.html,JOY DROPS,BREAST CRÈME 100 ML,"258,00",2022-08-15 16:08:53.756969
https://mapara.ma/mains-seches-et-abimees/2326-la-roche-posay-cicaplast-mains-50ml.html,LA ROCHE-POSAY,CICAPLAST MAINS 50ML,"79,00",2022-08-15 16:08:53.757612
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/4253-svr-topialyse-creme-200-ml.html,SVR,TOPIALYSE CRÈME 200 ML,"162,00",2022-08-15 16:08:53.758293
https://mapara.ma/massage/649-beurer-cm-100-massage-anti-cellulite.html,BEURER,CM 100 - MASSAGE ANTI-CELLULITE,1,2022-08-15 16:08:53.758927
https://mapara.ma/parfum/4967-grasse-parfums-flacon-grasse-n61-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°61  100ML,"140,00",2022-08-15 16:08:53.759488
https://mapara.ma/mains-seches-et-abimees/2378-la-roche-posay-lipikar-xerand-50ml-creme-reparatrice-pour-les-mains.html,LA ROCHE-POSAY,LIPIKAR XERAND 50ML CRÈME RÉPARATRICE POUR LES MAINS,"50,00",2022-08-15 16:08:53.760593
