lien,name,tagline,price,dates
https://mapara.ma/soins-des-ongles/3121-neostrata-nail-conditioning-solution-7ml.html,NEOSTRATA,NAIL CONDITIONING SOLUTION 7ML,"191,00",2022-08-15 16:08:53.761745
https://mapara.ma/parfum-femme/3412-olfactissimo-eau-de-toilette-essentielle-agrume-100ml.html,OLFACTISSIMO,EAU DE TOILETTE ESSENTIELLE AGRUME 100ML,"288,00",2022-08-15 16:08:53.762318
https://mapara.ma/huiles-lavantes/105-a-derma-exomega-huile-nettoyante-emolliente-200-ml.html,A-DERMA,EXOMEGA HUILE NETTOYANTE EMOLLIENTE 200 ML,"114,00",2022-08-15 16:08:53.771250
https://mapara.ma/accessoires-manucure-et-pedicure-/1657-formes-et-flammes-brosses-a-ongles-nylon.html,FORMES ET FLAMMES,BROSSES A ONGLES NYLON,"50,00",2022-08-15 16:08:53.771921
https://mapara.ma/soins-anti-taches-anti-age-mains/1980-herome-creme-mains-anti-age-intensive-anti-pigmentation-120ml.html,HEROME,CRÈME MAINS ANTI-ÂGE INTENSIVE - ANTI-PIGMENTATION 120ML,"250,00",2022-08-15 16:08:53.773693
https://mapara.ma/hydratants-peaux-intolerantes/789-bioderma-atoderm-po-zinc-100ml-creme-ultra-apaisante.html,BIODERMA,ATODERM PO ZINC 100ML CRÈME ULTRA-APAISANTE,"136,00",2022-08-15 16:08:53.774389
https://mapara.ma/massage/648-beurer-chauffe-pieds-massant-fwm-45.html,BEURER,CHAUFFE-PIEDS MASSANT FWM 45,"650,00",2022-08-15 16:08:53.775013
https://mapara.ma/parfum/4968-grasse-parfums-flacon-grasse-n62-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°62  100ML,"140,00",2022-08-15 16:08:53.775663
https://mapara.ma/manucure/4864-mavala-top-coat-gel-finish-10ml.html,MAVALA,TOP COAT GEL FINISH 10ML,"160,00",2022-08-15 16:08:53.776359
https://mapara.ma/manucure/2541-lanaform-uv-pretty-nails-sechoir.html,LANAFORM,UV PRETTY NAILS SÉCHOIR,1,2022-08-15 16:08:53.778339
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/278-avene-trixera-nutrition-baume-nutri-fluide-200ml.html,AVENE,TRIXERA NUTRITION BAUME NUTRI-FLUIDE 200ML,"133,00",2022-08-15 16:08:53.778955
https://mapara.ma/soins-hydratation-anti-age/3101-neoliss-hydra-peeling-body-125-ml.html,NEOLISS,HYDRA PEELING BODY 125 ML,"330,00",2022-08-15 16:08:53.784054
https://mapara.ma/parfum-femme/3414-olfactissimo-eau-de-toilette-rosee-deau-100ml.html,OLFACTISSIMO,EAU DE TOILETTE ROSEE D'EAU 100ML,"288,00",2022-08-15 16:08:53.785506
https://mapara.ma/soins-anti-taches-et-depigmentants/1418-elliance-depigmoderm-creme-depigmentante-30ml.html,ELLIANCE,DEPIGMODERM CRÈME DÉPIGMENTANTE 30ML,"299,00",2022-08-15 16:08:53.786002
https://mapara.ma/pieds-secs-et-abimes/1437-eptaderm-epta-pso-50-plus-creme-40-ml.html,EPTADERM,EPTA PSO 50 PLUS CRÈME 40 ML,"176,00",2022-08-15 16:08:53.786566
https://mapara.ma/lait-corps-eclaircissant/1441-eptaderm-epta-spot-lait-depigmentant-intensif-100ml.html,EPTADERM,EPTA SPOT LAIT DÉPIGMENTANT INTENSIF 100ML,"319,00",2022-08-15 16:08:53.787023
https://mapara.ma/accessoires-manucure-et-pedicure-/1658-formes-et-flammes-ciseaux-a-ongles-courbes-acier-forge-inoxydable-poli.html,FORMES ET FLAMMES,CISEAUX A ONGLES COURBES ACIER FORGÉ INOXYDABLE POLI,"106,00",2022-08-15 16:08:53.787761
https://mapara.ma/soins-des-ongles/634-beurer-appareil-seche-ongles-mp-38.html,BEURER,APPAREIL SÈCHE ONGLES MP 38,1,2022-08-15 16:08:53.788424
https://mapara.ma/soins-anti-taches-anti-age-mains/85-addax-hydroxia-creme-mains-hydratante-75-ml.html,ADDAX,HYDROXIA CRÈME MAINS HYDRATANTE 75 ML,"165,00",2022-08-15 16:08:53.789176
https://mapara.ma/lait-corps-eclaircissant/4080-sesderma-c-vit-radiance-lait-corps-eclat-250-ml.html,SESDERMA,C-VIT RADIANCE LAIT CORPS ÉCLAT 250 ML,"280,00",2022-08-15 16:08:53.790884
https://mapara.ma/parfum/4969-grasse-parfums-flacon-grasse-n73-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°73 100ML,"140,00",2022-08-15 16:08:53.791530
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/1090-codexial-baume-reparateur-provitamine-b5-100ml.html,CODEXIAL,BAUME REPARATEUR PROVITAMINE B5 100ML,"206,00",2022-08-15 16:08:54.964855
https://mapara.ma/parfum-femme/3415-olfactissimo-eau-de-toilette-white-flowers-100ml.html,OLFACTISSIMO,EAU DE TOILETTE WHITE FLOWERS 100ML,"288,00",2022-08-15 16:08:54.965455
https://mapara.ma/manucure/2830-medisana-coffret-manucure-pedicure-manilux-l.html,MEDISANA,COFFRET MANUCURE PÉDICURE MANILUX L,2,2022-08-15 16:08:54.966427
https://mapara.ma/pieds-secs-et-abimes/3340-nuxe-reve-de-miel-creme-pieds-75ml-pieds-tres-secs-ou-abimes.html,NUXE,RÊVE DE MIEL CRÈME PIEDS 75ML PIEDS TRÈS SECS OU ABIMÉS,"182,00",2022-08-15 16:08:54.966942
https://mapara.ma/accessoires-et-vetements-minceur/2491-lanaform-anti-cellulite-stop-cell.html,LANAFORM,ANTI-CELLULITE STOP CELL,"656,00",2022-08-15 16:08:54.967357
https://mapara.ma/accessoires-manucure-et-pedicure-/1659-formes-et-flammes-ciseaux-a-ongles-droits-acier-forge-inoxydable-poli.html,FORMES ET FLAMMES,CISEAUX A ONGLES DROITS ACIER FORGÉ INOXYDABLE POLI,"106,00",2022-08-15 16:08:54.967819
https://mapara.ma/manucure/2523-lanaform-perfect-nail-coffret-manicure.html,LANAFORM,PERFECT NAIL COFFRET MANICURE,1,2022-08-15 16:08:54.968304
https://mapara.ma/soins-des-mains/4865-mavala-creme-anti-taches-pour-les-mains-30ml.html,MAVALA,CRÈME ANTI-TÂCHES POUR LES MAINS 30ML,"235,00",2022-08-15 16:08:54.968846
https://mapara.ma/parfum/4970-grasse-parfums-flacon-grasse-n63-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°63 100ML,"140,00",2022-08-15 16:08:54.969386
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/280-avene-xeracalm-ad-baume-relipidant-200ml.html,AVENE,XERACALM A.D BAUME RELIPIDANT 200ML,"203,00",2022-08-15 16:08:54.969868
https://mapara.ma/hydratants-peaux-atopiques/1091-codexial-calmiscab-soin-a-la-calamine-200-ml.html,CODEXIAL,CALMISCAB SOIN A LA CALAMINE 200 ML,"214,00",2022-08-15 16:08:54.970348
https://mapara.ma/lait-corps-eclaircissant/1594-fiderma-lait-depigmentant-intense-100ml.html,FIDERMA,LAIT DÉPIGMENTANT INTENSE 100ML,"300,00",2022-08-15 16:08:54.970827
https://mapara.ma/mains-seches-et-abimees/3339-nuxe-reve-de-miel-creme-mains-et-ongles-50ml-mains-seches-ou-abimees.html,NUXE,RÊVE DE MIEL CRÈME MAINS ET ONGLES 50ML MAINS SÈCHES OU ABÎMÉES,"103,00",2022-08-15 16:08:54.971342
https://mapara.ma/manucure/2831-medisana-coffret-manucure-pedicure-manilux-s.html,MEDISANA,COFFRET MANUCURE PÉDICURE MANILUX S,1,2022-08-15 16:08:54.971820
https://mapara.ma/parfum/4679-hei-poa-eau-de-toilette-sensualite-idyllique-100ml.html,HEI POA,Eau de Toilette Sensualité Idyllique 100ML,"236,00",2022-08-15 16:08:54.972342
https://mapara.ma/accessoires-manucure-et-pedicure-/1660-formes-et-flammes-coupe-ongles-de-poche-chrome.html,FORMES ET FLAMMES,COUPE-ONGLES DE POCHE CHROMÉ,"49,00",2022-08-15 16:08:54.972836
https://mapara.ma/accessoires-manucure-et-pedicure-/1661-formes-et-flammes-coupe-ongles-manucure-pedicure-chrome.html,FORMES ET FLAMMES,COUPE-ONGLES MANUCURE-PEDICURE CHROMÉ,"40,00",2022-08-15 16:08:54.973349
https://mapara.ma/mains-seches-et-abimees/1341-ducray-ictyane-creme-mains-50ml.html,DUCRAY,ICTYANE CRÈME MAINS 50ML,"92,00",2022-08-15 16:08:54.973773
https://mapara.ma/gel-douche-et-savon-peaux-atopiques/277-avene-trixera-nettoyant-nutri-fluide-400ml.html,AVENE,TRIXERA NETTOYANT NUTRI FLUIDE 400ML,"276,00",2022-08-15 16:08:54.974298
https://mapara.ma/manucure/662-beurer-kit-de-soin-pour-les-ongles-electrique-mp-18.html,BEURER,KIT DE SOIN POUR LES ONGLES ÉLECTRIQUE MP 18,"300,00",2022-08-15 16:08:54.975015
https://mapara.ma/parfum/4971-grasse-parfums-flacon-grasse-n65-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°65  100ML,"140,00",2022-08-15 16:08:54.976004
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/281-avene-xeracalm-ad-creme-relipidante-200ml.html,AVENE,XERACALM A.D CRÈME RELIPIDANTE 200ML,"203,00",2022-08-15 16:08:54.976962
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/1097-codexial-emulsion-relipidante-400-ml.html,CODEXIAL,EMULSION RELIPIDANTE 400 ML,"218,00",2022-08-15 16:08:54.978068
https://mapara.ma/massage/2829-medisana-appareil-de-massage-en-percussion-itm.html,MEDISANA,APPAREIL DE MASSAGE EN PERCUSSION ITM,1,2022-08-15 16:08:54.978843
https://mapara.ma/manucure/2834-medisana-manucure-et-pedicure-medistyle-s.html,MEDISANA,MANUCURE ET PÉDICURE MEDISTYLE S,1,2022-08-15 16:08:54.980168
https://mapara.ma/lait-corps-eclaircissant/2077-isis-pharma-bodytone-white-100-ml.html,ISIS PHARMA,BODYTONE WHITE 100 ML,"364,00",2022-08-15 16:08:54.980804
https://mapara.ma/accessoires-manucure-et-pedicure-/1662-formes-et-flammes-couteau-a-cuticules.html,FORMES ET FLAMMES,COUTEAU A CUTICULES,"67,00",2022-08-15 16:08:54.981301
https://mapara.ma/accueil/4956-grasse-parfums-flacon-grasse-n10-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°10  100ML,"140,00",2022-08-15 16:08:54.981874
https://mapara.ma/parfum/4972-grasse-parfums-flacon-grasse-n74-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°74  100ML,"140,00",2022-08-15 16:08:54.982455
https://mapara.ma/manucure/683-beurer-trousse-manucure-pedicure-mp-41.html,BEURER,TROUSSE MANUCURE PÉDICURE MP 41,"590,00",2022-08-15 16:08:54.983107
https://mapara.ma/soins-hydratation/1048-cerave-baume-hydratant-177ml.html,CERAVE,BAUME HYDRATANT 177ML,"78,00",2022-08-15 16:08:56.121688
https://mapara.ma/lait-corps-eclaircissant/1205-dermacia-lait-depigmentant-intensif-hydratant-corps-150-ml.html,DERMACIA,LAIT DÉPIGMENTANT INTENSIF HYDRATANT CORPS 150 ML,"260,00",2022-08-15 16:08:56.122394
https://mapara.ma/soins-reparateurs-cicatrisants/4307-uriage-bariederm-creme-isolante-reparatrice-75ml-peaux-agressees.html,URIAGE,BARIEDERM CRÈME ISOLANTE REPARATRICE 75ML PEAUX AGRESSÉES,"146,00",2022-08-15 16:08:56.123696
https://mapara.ma/manucure/2835-medisana-manucure-et-pedicure-mp-820.html,MEDISANA,MANUCURE ET PÉDICURE MP 820,1,2022-08-15 16:08:56.124270
https://mapara.ma/massage/2844-medisana-vibromasseur-ivm.html,MEDISANA,VIBROMASSEUR IVM,"844,00",2022-08-15 16:08:56.124737
https://mapara.ma/massage/2845-medisana-vibro-masseur-mmi.html,MEDISANA,VIBRO-MASSEUR MMI,"342,00",2022-08-15 16:08:56.125196
https://mapara.ma/accessoires-manucure-et-pedicure-/1664-formes-et-flammes-lime-a-ongles-verre-trempe-14-cm.html,FORMES ET FLAMMES,LIME À ONGLES VERRE TREMPÉ 14 CM,"73,00",2022-08-15 16:08:56.125666
https://mapara.ma/soins-des-ongles/1380-ecrinal-durcisseur-vitamine-10-ml-fortifie-repare-protege.html,ECRINAL,"DURCISSEUR VITAMINÉ 10 ML FORTIFIE, RÉPARE & PROTÈGE","171,00",2022-08-15 16:08:56.126151
https://mapara.ma/parfum/4957-grasse-parfums-flacon-grasse-n13-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°13  100ML,"140,00",2022-08-15 16:08:56.126700
https://mapara.ma/parfum/4973-grasse-parfums-flacon-grasse-n66-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°66  100ML,"140,00",2022-08-15 16:08:56.127605
https://mapara.ma/soins-hydratation/1049-cerave-baume-hydratant-340g.html,CERAVE,BAUME HYDRATANT 340G,"115,00",2022-08-15 16:08:56.128254
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/63-acm-sedacalm-creme-apaisante-corps-120-ml.html,ACM,SÉDACALM CRÈME APAISANTE CORPS 120 ML,"150,00",2022-08-15 16:08:56.128885
https://mapara.ma/savon-et-pain/109-a-derma-pain-dermatologique-100g.html,A-DERMA,PAIN DERMATOLOGIQUE 100G,"63,00",2022-08-15 16:08:56.132466
https://mapara.ma/lait-corps-eclaircissant/2218-kaline-k-white-lait-eclaircissant-200ml.html,KALINE,K-WHITE LAIT ECLAIRCISSANT 200ML,"108,00",2022-08-15 16:08:56.133094
https://mapara.ma/mains-seches-et-abimees/4308-uriage-bariederm-creme-mains-creme-mains-isolante-reparatrice-50ml.html,URIAGE,BARIÉDERM CRÈME MAINS CRÈME MAINS ISOLANTE RÉPARATRICE 50ML,"84,00",2022-08-15 16:08:56.133610
https://mapara.ma/accessoires-manucure-et-pedicure-/1665-formes-et-flammes-lime-polissoir-4-faces.html,FORMES ET FLAMMES,LIME POLISSOIR 4 FACES,"61,00",2022-08-15 16:08:56.134036
https://mapara.ma/massage/2156-jerraflore-jerra-zen-150ml-huile-de-massage-relaxante.html,JERRAFLORE,JERRA ZEN 150ML HUILE DE MASSAGE RELAXANTE,"118,00",2022-08-15 16:08:56.134527
https://mapara.ma/pieds-secs-et-abimes/4292-ureadin-creme-pieds-75ml.html,UREADIN,CRÈME PIEDS 75ML,"182,00",2022-08-15 16:08:56.135007
https://mapara.ma/parfum/4958-grasse-parfums-flacon-grasse-n17-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°17  100ML,"140,00",2022-08-15 16:08:56.135520
https://mapara.ma/parfum/4974-grasse-parfums-flacon-grasse-n67-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°67  100ML,"140,00",2022-08-15 16:08:56.136000
https://mapara.ma/soins-hydratation/1050-cerave-baume-hydratant-454g.html,CERAVE,BAUME HYDRATANT 454G,"147,00",2022-08-15 16:08:56.136437
https://mapara.ma/pieds-secs-et-abimes/4309-uriage-bariederm-onguent-fissures-et-crevasses-40g.html,URIAGE,BARIEDERM ONGUENT FISSURES ET CREVASSES 40G,"136,00",2022-08-15 16:08:56.136887
https://mapara.ma/massage/2155-jerraflore-jerra-tonic-150ml-huile-de-massage-tonifiante.html,JERRAFLORE,JERRA TONIC 150ML HUILE DE MASSAGE TONIFIANTE,"118,00",2022-08-15 16:08:56.137400
https://mapara.ma/accessoires-manucure-et-pedicure-/1666-formes-et-flammes-limes-a-ongles-emerisees-en-bois-11-cm-etui-de-6.html,FORMES ET FLAMMES,LIMES À ONGLES EMERISÉES EN BOIS 11 CM ETUI DE 6,"46,00",2022-08-15 16:08:56.137874
https://mapara.ma/lait-corps-eclaircissant/3158-nohooh-lait-eclaircissant-reparateur-visage-et-corps-500-ml.html,NOHOOH,LAIT ÉCLAIRCISSANT REPARATEUR VISAGE ET CORPS 500 ML,"290,00",2022-08-15 16:08:56.138461
https://mapara.ma/soins-des-ongles/1387-ecrinal-serum-reparateur-anp.html,ECRINAL,SERUM REPARATEUR ANP,"113,00",2022-08-15 16:08:56.138996
https://mapara.ma/parfum/4959-grasse-parfums-flacon-grasse-n29-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°29  100ML,"140,00",2022-08-15 16:08:56.139475
https://mapara.ma/parfum/4975-grasse-parfums-flacon-grasse-n75-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°75  100ML,"140,00",2022-08-15 16:08:56.139944
https://mapara.ma/hydratants-peaux-seches/1051-cerave-baume-hydratant-52ml.html,CERAVE,BAUME HYDRATANT 52ML,"41,00",2022-08-15 16:08:56.141317
https://mapara.ma/hydratants-peaux-atopiques/4199-svr-cicavit-sos-grattage-40ml.html,SVR,CICAVIT+ SOS GRATTAGE 40ML,"111,00",2022-08-15 16:08:56.142173
https://mapara.ma/pieds-secs-et-abimes/83-addax-creme-reparatrice-pieds-cica-b5-15ml.html,ADDAX,CRÈME RÉPARATRICE PIEDS CICA B5 15ML,"72,00",2022-08-15 16:08:57.255780
https://mapara.ma/mains-seches-et-abimees/1466-eucerin-creme-mains-5-duree.html,EUCERIN,CRÈME MAINS 5% D'UREE,"71,00",2022-08-15 16:08:57.256479
https://mapara.ma/pieds-secs-et-abimes/87-addax-pieds-hydrafeet-regulatrice-100-ml.html,ADDAX,PIEDS HYDRAFEET RÉGULATRICE 100 ML,"87,00",2022-08-15 16:08:57.257507
https://mapara.ma/soins-des-ongles/2006-herome-vernis-anti-age-ongles-parfaits.html,HEROME,VERNIS ANTI AGE ONGLES PARFAITS,"165,00",2022-08-15 16:08:57.258849
https://mapara.ma/lait-corps-eclaircissant/3825-puriaderm-canada-puriactiv-lait-corporel-eclaircissant-hydratant-150-ml.html,PURIADERM,CANADA PURIACTIV LAIT CORPOREL ÉCLAIRCISSANT HYDRATANT 150 ML,"323,00",2022-08-15 16:08:57.259768
https://mapara.ma/accessoires-manucure-et-pedicure-/1667-formes-et-flammes-limes-a-ongles-emerisees-en-bois-17-cm-etui-de-6.html,FORMES ET FLAMMES,LIMES À ONGLES EMERISÉES EN BOIS 17 CM ETUI DE 6,"52,00",2022-08-15 16:08:57.260277
https://mapara.ma/massage/2162-jerraflore-lemon-grass-30ml-huile-de-massage-amincissante.html,JERRAFLORE,LEMON GRASS 30ML HUILE DE MASSAGE AMINCISSANTE,"42,00",2022-08-15 16:08:57.260916
https://mapara.ma/parfum/4960-grasse-parfums-flacon-grasse-n19-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°19  100ML,"140,00",2022-08-15 16:08:57.261604
https://mapara.ma/parfum/4976-grasse-parfums-flacon-grasse-n71-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°71  100ML,"140,00",2022-08-15 16:08:57.262248
https://mapara.ma/savon-et-pain/110-a-derma-pain-surgras-100g.html,A-DERMA,PAIN SURGRAS 100G,"63,00",2022-08-15 16:08:57.262939
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/1061-cerave-lait-hydratant-peaux-seches-a-tres-seches-236ml.html,CERAVE,LAIT HYDRATANT PEAUX SÈCHES A TRÈS SÈCHES 236ML,"88,00",2022-08-15 16:08:57.263572
https://mapara.ma/soins-des-ongles/2004-herome-stylo-magique.html,HEROME,STYLO MAGIQUE,"182,00",2022-08-15 16:08:57.264125
https://mapara.ma/pieds-secs-et-abimes/88-addax-pieds-gel-keratolytique-keracid-50-ml.html,ADDAX,Pieds gel Kératolytique Keracid 50 ml,"150,00",2022-08-15 16:08:57.264639
https://mapara.ma/massage/2154-jerraflore-jerra-svelt-150ml-huile-de-massage-amincissante.html,JERRAFLORE,JERRA SVELT 150ML HUILE DE MASSAGE AMINCISSANTE,"114,00",2022-08-15 16:08:57.265220
https://mapara.ma/accessoires-manucure-et-pedicure-/1668-formes-et-flammes-limes-a-ongles-saphir-2-faces-17cm.html,FORMES ET FLAMMES,LIMES À ONGLES SAPHIR 2 FACES 17CM,"46,00",2022-08-15 16:08:57.265725
https://mapara.ma/parfum/4961-grasse-parfums-flacon-grasse-n25-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°25  100ML,"140,00",2022-08-15 16:08:57.266260
https://mapara.ma/parfum/4977-grasse-parfums-flacon-grasse-n72-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°72  100ML,"140,00",2022-08-15 16:08:57.266751
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/1062-cerave-lait-hydratant-peaux-seches-a-tres-seches-473ml.html,CERAVE,LAIT HYDRATANT PEAUX SÈCHES A TRÈS SÈCHES 473ML,"123,00",2022-08-15 16:08:57.267291
https://mapara.ma/soins-des-ongles/2002-herome-soin-cuticules-15-ml.html,HEROME,SOIN CUTICULES 15 ML,"129,00",2022-08-15 16:08:57.267837
https://mapara.ma/massage/2153-jerraflore-jerra-sport-150ml-huile-de-massage-anti-douleurs-et-relaxant-musculaire.html,JERRAFLORE,JERRA SPORT 150ML HUILE DE MASSAGE ANTI-DOULEURS ET RELAXANT MUSCULAIRE,"115,00",2022-08-15 16:08:57.268354
https://mapara.ma/pieds-secs-et-abimes/89-addax-pieds-callosites-savon-de-gommage-kerapain-100g.html,ADDAX,Pieds Callosités Savon de Gommage Kerapain 100g,"64,00",2022-08-15 16:08:57.268944
https://mapara.ma/accessoires-manucure-et-pedicure-/1669-formes-et-flammes-pierre-ponce.html,FORMES ET FLAMMES,PIERRE PONCE,"67,00",2022-08-15 16:08:57.269431
https://mapara.ma/mains-seches-et-abimees/3171-noreva-aquareva-creme-mains-50ml.html,NOREVA,AQUAREVA CRÈME MAINS 50ML,"69,00",2022-08-15 16:08:57.269949
https://mapara.ma/parfum/4962-grasse-parfums-flacon-grasse-n28-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°28  100ML,"140,00",2022-08-15 16:08:57.270427
