lien,name,tagline,price,dates
https://mapara.ma/parfum/4978-grasse-parfums-flacon-grasse-n76-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°76 100ML,"140,00",2022-08-15 16:08:57.274111
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/1063-cerave-sa-creme-anti-rugosites-340-g.html,CERAVE,SA CRÈME ANTI-RUGOSITÉS 340 G,"158,00",2022-08-15 16:08:57.274782
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/4263-svr-xerial-10-lait-corps-hydratant-24-h-lissant-squames-confort-intense-200-ml.html,SVR,XERIAL 10 LAIT CORPS HYDRATANT 24 H LISSANT-SQUAMES CONFORT INTENSE 200 ML,"163,00",2022-08-15 16:08:57.275488
https://mapara.ma/massage/2150-jerraflore-jerra-draine-150ml-huile-de-massage-drainante-et-amincissante.html,JERRAFLORE,JERRA DRAINE 150ML HUILE DE MASSAGE DRAINANTE ET AMINCISSANTE,"118,00",2022-08-15 16:08:57.276181
https://mapara.ma/parfum/5229-grasse-parfums-flacon-grasse-n72-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°72  100ML,"165,00",2022-08-15 16:08:57.277397
https://mapara.ma/soins-hydratation/1001-cattier-beurre-de-karite-fleur-des-iles-100g.html,CATTIER,BEURRE DE KARITE FLEUR DES ILES 100G,"140,00",2022-08-15 16:08:57.278102
https://mapara.ma/soins-des-ongles/1978-herome-creme-cuticules-15ml.html,HEROME,CRÈME CUTICULES 15ML,"196,00",2022-08-15 16:08:58.485383
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/778-bioderma-atoderm-creme-200ml-creme-nourrissante-peaux-sensibles.html,BIODERMA,ATODERM CRÈME 200ML CRÈME NOURRISSANTE PEAUX SENSIBLES,"136,00",2022-08-15 16:08:58.486117
https://mapara.ma/soins-reparateurs-cicatrisants/5195-isis-pharma-keloplast-cracks.html,ISIS PHARMA,KELOPLAST CRACKS,"120,00",2022-08-15 16:08:58.486975
https://mapara.ma/parfum/4963-grasse-parfums-flacon-grasse-n30-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°30  100ML,"140,00",2022-08-15 16:08:58.487491
https://mapara.ma/massage/2150-jerraflore-jerra-draine-150ml-huile-de-massage-drainante-et-amincissante.html,JERRAFLORE,JERRA DRAINE 150ML HUILE DE MASSAGE DRAINANTE ET AMINCISSANTE,"118,00",2022-08-15 16:08:58.487962
https://mapara.ma/parfum/5229-grasse-parfums-flacon-grasse-n72-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°72  100ML,"165,00",2022-08-15 16:08:58.488502
https://mapara.ma/soins-hydratation/1001-cattier-beurre-de-karite-fleur-des-iles-100g.html,CATTIER,BEURRE DE KARITE FLEUR DES ILES 100G,"140,00",2022-08-15 16:08:58.489061
https://mapara.ma/soins-hydratation/1002-cattier-beurre-de-karite-miel-100g.html,CATTIER,BEURRE DE KARITE MIEL 100G,"140,00",2022-08-15 16:08:58.489610
https://mapara.ma/accessoires-manucure-et-pedicure-/1679-formes-et-flammes-pince-a-ongles-pedicure-12-cm.html,FORMES ET FLAMMES,PINCE À ONGLES PÉDICURE 12 CM,"140,00",2022-08-15 16:08:58.490142
https://mapara.ma/soins-reparateurs-cicatrisants/5196-isis-pharma-destockage-keloplast-cracks-exp06-22.html,ISIS PHARMA,DESTOCKAGE KELOPLAST CRACKS EXP:06/22,"120,00",2022-08-15 16:08:58.490640
https://mapara.ma/parfum/4964-grasse-parfums-flacon-grasse-n31-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°31  100ML,"140,00",2022-08-15 16:08:58.491135
https://mapara.ma/soins-des-ongles/2000-herome-soin-finis-les-ongles-endommages.html,HEROME,SOIN « FINIS LES ONGLES ENDOMMAGES »,"199,00",2022-08-15 16:08:58.491629
https://mapara.ma/massage/2147-jerraflore-jerra-camphre-150ml-huile-de-massage-pour-lechauffement-musculaire.html,JERRAFLORE,JERRA CAMPHRE 150ML HUILE DE MASSAGE POUR L'ÉCHAUFFEMENT MUSCULAIRE,"115,00",2022-08-15 16:08:58.492138
https://mapara.ma/soins-hydratation/1003-cattier-beurre-de-karite-nature-100g.html,CATTIER,BEURRE DE KARITE NATURE 100G,"112,00",2022-08-15 16:08:58.492691
https://mapara.ma/lait-corps-eclaircissant/1974-helixience-lait-corps-eclaircissant-anti-taches-anti-age-200-ml.html,HELIXIENCE,LAIT CORPS ÉCLAIRCISSANT ANTI-TÂCHES ANTI-ÂGE (200 ML),"494,00",2022-08-15 16:08:58.493235
https://mapara.ma/mains-seches-et-abimees/3955-roge-cavailles-creme-mains-veloutante-50ml.html,ROGE CAVAILLES,CRÈME MAINS VELOUTANTE 50ML,"63,00",2022-08-15 16:08:58.493699
https://mapara.ma/accessoires-manucure-et-pedicure-/1680-formes-et-flammes-rape-plantaire-deux-faces-ceramique.html,FORMES ET FLAMMES,RAPE PLANTAIRE DEUX FACES CERAMIQUE,"79,00",2022-08-15 16:08:58.494083
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/790-bioderma-atoderm-pp-baume-200ml-emollient-ultra-nourissant.html,BIODERMA,ATODERM PP BAUME 200ML EMOLLIENT ULTRA-NOURISSANT,"171,00",2022-08-15 16:08:58.494553
https://mapara.ma/soins-des-ongles/1999-herome-serum-de-croissance.html,HEROME,SERUM DE CROISSANCE,"166,00",2022-08-15 16:08:58.495095
https://mapara.ma/massage/2146-jerraflore-jerra-calm-150ml-huile-de-massage-reposante.html,JERRAFLORE,JERRA CALM 150ML HUILE DE MASSAGE REPOSANTE,"118,00",2022-08-15 16:08:58.495779
https://mapara.ma/parfum/4965-grasse-parfums-flacon-grasse-n34-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°34  100ML,"140,00",2022-08-15 16:08:58.497847
https://mapara.ma/soins-des-ongles/1990-herome-huile-nourrissante-pour-ongles.html,HEROME,HUILE NOURRISSANTE POUR ONGLES,"147,00",2022-08-15 16:08:58.498461
https://mapara.ma/accessoires-manucure-et-pedicure-/1681-formes-et-flammes-rape-plantaire-double-face-emerisee-waterproof.html,FORMES ET FLAMMES,RAPE PLANTAIRE DOUBLE FACE EMERISÉE WATERPROOF,"67,00",2022-08-15 16:08:58.498893
https://mapara.ma/massage/2143-jerraflore-jerra-arnica-150ml-huile-de-massage-tonifiante-et-decontractante.html,JERRAFLORE,JERRA ARNICA 150ML HUILE DE MASSAGE TONIFIANTE ET DÉCONTRACTANTE,"173,00",2022-08-15 16:08:58.499302
https://mapara.ma/mains-seches-et-abimees/4004-roge-cavailles-nutrissance-creme-mains-nourrissante-50-ml.html,ROGE CAVAILLES,NUTRISSANCE CRÈME MAINS NOURRISSANTE 50 ML,"63,00",2022-08-15 16:08:58.499793
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/791-bioderma-atoderm-sos-spray-anti-demangeaisons-200ml.html,BIODERMA,ATODERM SOS SPRAY ANTI DÉMANGEAISONS 200ML,"189,00",2022-08-15 16:08:58.500424
https://mapara.ma/parfum/4966-grasse-parfums-flacon-grasse-n35-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°35  100ML,"140,00",2022-08-15 16:08:58.500994
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/1066-cetaphil-daily-advance-lotion-225g.html,CETAPHIL,DAILY ADVANCE LOTION 225G,"135,00",2022-08-15 16:08:58.501541
https://mapara.ma/soins-des-ongles/1989-herome-gel-hydratant-pour-ongles.html,HEROME,GEL HYDRATANT POUR ONGLES,"148,00",2022-08-15 16:08:58.502081
https://mapara.ma/accueil/5177-anaca-3-gel-minceur-150-ml.html,ANACA 3,Gel Minceur 150 ml,"295,00",2022-08-15 16:08:58.502572
https://mapara.ma/accueil/5177-anaca-3-gel-minceur-150-ml.html,ANACA 3,Gel Minceur 150 ml,"295,00",2022-08-15 16:08:59.628175
https://mapara.ma/corps/2433-laino-creme-mains-pro-intense-50-ml.html,LAINO,CRÈME MAINS PRO INTENSE 50 ML,"42,00",2022-08-15 16:08:59.628826
https://mapara.ma/parfum-femme/5002-hei-poa-eau-de-toilette-orchidee-tropicale-100ml.html,HEI POA,EAU DE TOILETTE ORCHIDEE TROPICALE 100ML,"236,00",2022-08-15 16:08:59.629827
https://mapara.ma/accessoires-manucure-et-pedicure-/1682-formes-et-flammes-repousse-peaux-batonnets-manucure-etui-de-6.html,FORMES ET FLAMMES,REPOUSSE-PEAUX BATONNETS MANUCURE ETUI DE 6,"42,00",2022-08-15 16:08:59.630364
https://mapara.ma/soins-hydratation/1070-cetaphil-lotion-hydratante-236-ml.html,CETAPHIL,LOTION HYDRATANTE 236 ML,"136,00",2022-08-15 16:08:59.630847
https://mapara.ma/soins-des-ongles/1988-herome-eau-emolliente.html,HEROME,EAU EMOLLIENTE,"197,00",2022-08-15 16:08:59.631317
https://mapara.ma/accueil/5178-anaca-3-creme-minceur-special-ventre-150ml.html,ANACA 3,CRÈME MINCEUR SPÉCIAL VENTRE 150ML,"295,00",2022-08-15 16:08:59.631835
https://mapara.ma/mains-seches-et-abimees/2183-jowae-creme-nourrissante-mains-et-ongles-50-ml.html,JOWAE,CRÈME NOURRISSANTE MAINS ET ONGLES 50 ML,"76,00",2022-08-15 16:08:59.632285
https://mapara.ma/accessoires-manucure-et-pedicure-/1683-formes-et-flammes-maxi-lames-emerisees-en-bois-etui-de-3.html,FORMES ET FLAMMES,MAXI LAMES EMERISÉES EN BOIS ETUI DE 3,"61,00",2022-08-15 16:08:59.632733
https://mapara.ma/soins-hydratation/1071-cetaphil-lotion-hydratante-500-ml.html,CETAPHIL,LOTION HYDRATANTE 500 ML,"160,00",2022-08-15 16:08:59.633245
https://mapara.ma/soins-des-ongles/1987-herome-durcisseur-pour-ongles-extra-fort.html,HEROME,DURCISSEUR POUR ONGLES EXTRA FORT,"181,00",2022-08-15 16:08:59.633769
https://mapara.ma/mains-seches-et-abimees/723-bio-seasons-creme-mains-nourrissante-50-ml.html,BIO SEASONS,CRÈME MAINS NOURRISSANTE 50 ML,"105,00",2022-08-15 16:08:59.634227
https://mapara.ma/parfum-femme/5004-hei-poa-eau-de-toilette-sensualite-aquatique-tiare-jasmin-deau-100ml.html,HEI POA,"EAU DE TOILETTE ""SENSUALITÉ AQUATIQUE - TIARÉ & JASMIN D’EAU"" 100ML","226,00",2022-08-15 16:08:59.634746
https://mapara.ma/huiles-lavantes/4009-roge-cavailles-pack-gyneco.html,ROGE CAVAILLES,PACK GYNECO,"260,00",2022-08-15 16:08:59.635455
https://mapara.ma/soins-des-ongles/1986-herome-durcisseur-fort.html,HEROME,DURCISSEUR FORT,"173,00",2022-08-15 16:08:59.635991
https://mapara.ma/soins-des-ongles/1985-herome-durcisseur-doux-pour-ongles.html,HEROME,DURCISSEUR DOUX POUR ONGLES,"173,00",2022-08-15 16:08:59.636529
https://mapara.ma/hydratation-et-nutrition-corps/3299-nuxe-huile-prodigieuse-100ml-soin-multi-fonctions-visage-corps-cheveux.html,NUXE,"HUILE PRODIGIEUSE 100ML SOIN MULTI-FONCTIONS - VISAGE, CORPS, CHEVEUX","255,00",2022-08-15 16:08:59.637135
https://mapara.ma/change/1099-codexial-pate-dermique-50ml-sans-parfum-sans-conservateur.html,CODEXIAL,PÂTE DERMIQUE 50ML SANS PARFUM SANS CONSERVATEUR,"136,00",2022-08-15 16:08:59.637637
https://mapara.ma/savon-et-pain/71-acm-sensitelial-pain-surgras-dermatologique.html,ACM,SENSITÉLIAL PAIN SURGRAS DERMATOLOGIQUE,"60,00",2022-08-15 16:08:59.638211
https://mapara.ma/mains-seches-et-abimees/3503-palmers-creme-de-soin-concentree-mains-60-g.html,PALMER'S,CRÈME DE SOIN CONCENTRÉE MAINS 60 G,"65,00",2022-08-15 16:08:59.638867
https://mapara.ma/hydratation-et-nutrition-corps/3300-nuxe-huile-prodigieuse-50ml-soin-multi-fonctions-visage-corps-cheveux.html,NUXE,"HUILE PRODIGIEUSE 50ML SOIN MULTI-FONCTIONS - VISAGE, CORPS, CHEVEUX","153,00",2022-08-15 16:08:59.639623
https://mapara.ma/mains-seches-et-abimees/1977-herome-creme-anti-gercures.html,HEROME,CRÈME ANTI-GERÇURES,"238,00",2022-08-15 16:08:59.640432
https://mapara.ma/parfum/5223-grasse-parfums-flacon-grasse-n18-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°18 100ML,"140,00",2022-08-15 16:08:59.641036
https://mapara.ma/manucure/4858-mavala-scientifique-k-durcisseur-dongles-5ml.html,MAVALA,Scientifique K+ Durcisseur d’ongles 5ML,"233,00",2022-08-15 16:08:59.641615
https://mapara.ma/hydratation-et-nutrition-corps/3301-nuxe-huile-prodigieuse-florale-100-ml-soin-multi-fonctions-visage-corps-cheveux.html,NUXE,"HUILE PRODIGIEUSE FLORALE 100 ML SOIN MULTI-FONCTIONS - VISAGE, CORPS, CHEVEUX","255,00",2022-08-15 16:08:59.642236
https://mapara.ma/mains-seches-et-abimees/1979-herome-creme-de-jour-spf-8.html,HEROME,CRÈME DE JOUR SPF 8,"130,00",2022-08-15 16:08:59.642822
https://mapara.ma/parfum/5224-grasse-parfums-flacon-grasse-n38-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°38  100ML,"140,00",2022-08-15 16:08:59.643324
https://mapara.ma/accueil/5225-grasse-parfums-flacon-grasse-n36-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°36 100ML,"140,00",2022-08-15 16:08:59.643852
https://mapara.ma/soins-hydratation-teintes-bonne-mine/3302-nuxe-huile-prodigieuse-or-100ml-soin-multi-fonctions-visage-corps-cheveux.html,NUXE,"HUILE PRODIGIEUSE OR 100ML SOIN MULTI-FONCTIONS - VISAGE, CORPS, CHEVEUX","340,00",2022-08-15 16:08:59.644493
https://mapara.ma/manucure/1995-herome-one-minute-manucure.html,HEROME,ONE MINUTE MANUCURE,"221,00",2022-08-15 16:08:59.645189
https://mapara.ma/soins-hydratation-teintes-bonne-mine/3302-nuxe-huile-prodigieuse-or-100ml-soin-multi-fonctions-visage-corps-cheveux.html,NUXE,"HUILE PRODIGIEUSE OR 100ML SOIN MULTI-FONCTIONS - VISAGE, CORPS, CHEVEUX","340,00",2022-08-15 16:09:00.823554
https://mapara.ma/accessoires-manucure-et-pedicure-/1996-herome-polissoir-2-phases.html,HEROME,POLISSOIR 2 PHASES,"159,00",2022-08-15 16:09:00.824147
https://mapara.ma/mains-seches-et-abimees/1982-herome-creme-pour-mains-24h-spf15-80ml.html,HEROME,CRÈME POUR MAINS 24H - SPF15 80ML,"165,00",2022-08-15 16:09:00.825156
https://mapara.ma/accueil/5226-grasse-parfums-flacon-grasse-n37-100ml.html,GRASSE PARFUMS,FLACON GRASSE N°37  100ML,"140,00",2022-08-15 16:09:00.825667
https://mapara.ma/soins-hydratation-teintes-bonne-mine/3303-nuxe-huile-prodigieuse-or-50ml-soin-multi-fonctions-visage-corps-cheveux.html,NUXE,"HUILE PRODIGIEUSE OR 50ML SOIN MULTI-FONCTIONS - VISAGE, CORPS, CHEVEUX","216,00",2022-08-15 16:09:00.826194
https://mapara.ma/soins-hydratation/3338-nuxe-reve-de-miel-creme-corps-ultra-reconfortante-200ml-peaux-tres-seches-et-sensibles.html,NUXE,REVE DE MIEL CRÈME CORPS ULTRA-RECONFORTANTE 200ML PEAUX TRÈS SÈCHES ET SENSIBLES,"288,00",2022-08-15 16:09:00.826788
https://mapara.ma/mains-seches-et-abimees/4143-spirig-excipial-protect-creme-de-protection-cutanee-50-ml.html,SPIRIG,EXCIPIAL PROTECT CRÈME DE PROTECTION CUTANÉE 50 ML,"126,00",2022-08-15 16:09:00.827285
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/1335-ducray-dexyane-baume-emollient-anti-grattage-200ml.html,DUCRAY,DEXYANE BAUME ÉMOLLIENT ANTI GRATTAGE 200ML,"165,00",2022-08-15 16:09:00.827821
https://mapara.ma/parfum/5228-grasse-parfums-coffret-flacon-grasse-n29-100ml.html,GRASSE PARFUMS,COFFRET FLACON GRASSE N°29  100ML,"165,00",2022-08-15 16:09:00.828327
https://mapara.ma/mains-seches-et-abimees/4145-spirig-excipial-repair-creme-regeneratrice-pour-les-mains-50-ml.html,SPIRIG,EXCIPIAL REPAIR CRÈME RÉGÉNÉRATRICE POUR LES MAINS (50 ML),"126,00",2022-08-15 16:09:00.828778
https://mapara.ma/mains-seches-et-abimees/84-addax-hycalia-creme-mains.html,ADDAX,HYCALIA CRÈME MAINS,"111,00",2022-08-15 16:09:00.829227
https://mapara.ma/hydratants-peaux-seches/4330-uriage-cold-cream-100ml-creme-protectrice.html,URIAGE,COLD CREAM 100ML CRÈME PROTECTRICE,"120,00",2022-08-15 16:09:00.829734
https://mapara.ma/parfum/5243-hei-poa-eau-de-toilette-tyare-et-pitaya-100ml.html,HEI POA,Eau de Toilette Tyare et Pitaya 100ML,"236,00",2022-08-15 16:09:00.830235
https://mapara.ma/soins-hydratation/1493-eucerin-lait-corporel-ph5-400-ml.html,EUCERIN,LAIT CORPOREL PH5 400 ML,"107,00",2022-08-15 16:09:00.830787
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/4281-topicrem-lait-ultra-hydratante-500-ml.html,TOPICREM,LAIT ULTRA-HYDRATANTE 500 ML,"189,00",2022-08-15 16:09:00.831327
https://mapara.ma/mains-seches-et-abimees/96-addax-soin-reparateur-mains-cica-b5.html,ADDAX,SOIN RÉPARATEUR MAINS CICA B5,"76,00",2022-08-15 16:09:00.831797
https://mapara.ma/soins-hydratation/1633-filorga-soin-corps-detox-150-ml.html,FILORGA,SOIN CORPS DETOX 150 ML,"511,00",2022-08-15 16:09:00.832200
https://mapara.ma/mains-seches-et-abimees/2055-innovatouch-bave-descargot-creme-main-50-ml.html,INNOVATOUCH,BAVE D`ESCARGOT CRÈME MAIN 50 ML,"125,00",2022-08-15 16:09:00.832656
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/1209-dermagor-cold-cream-100ml.html,DERMAGOR,COLD CREAM 100ML,"136,00",2022-08-15 16:09:00.833056
https://mapara.ma/corps/4706-eubos-med-sensitive-hand-repair-and-care-75-ml.html,EUBOS MED,SENSITIVE HAND REPAIR AND CARE 75 ML,"99,00",2022-08-15 16:09:00.833518
https://mapara.ma/soins-hydratation/4359-uriage-eau-thermale-lait-veloute-corps-lait-hydratant-24h-500-ml.html,URIAGE,EAU THERMALE LAIT VELOUTÉ CORPS LAIT HYDRATANT 24H 500 ML,"180,00",2022-08-15 16:09:00.833986
https://mapara.ma/corps/3186-noreva-kerapil-soin-dermo-regulateur-75ml.html,NOREVA,KERAPIL SOIN DERMO RÉGULATEUR 75ML,"113,00",2022-08-15 16:09:00.835346
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/2364-la-roche-posay-lipikar-baume-ap-200-ml.html,LA ROCHE-POSAY,LIPIKAR BAUME AP+ 200 ML,"170,00",2022-08-15 16:09:00.836003
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/2365-la-roche-posay-lipikar-baume-ap-400-ml.html,LA ROCHE-POSAY,LIPIKAR BAUME AP+ 400 ML,"230,00",2022-08-15 16:09:00.836570
https://mapara.ma/soins-des-mains/4863-mavala-creme-mains-50ml.html,MAVALA,CREME MAINS 50ML,"160,00",2022-08-15 16:09:00.837116
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/2368-la-roche-posay-lipikar-lait-200ml-relipidant-corps-anti-dessechement.html,LA ROCHE-POSAY,LIPIKAR LAIT 200ML RELIPIDANT CORPS ANTI-DÉSSÈCHEMENT,"141,00",2022-08-15 16:09:00.837725
https://mapara.ma/soins-anti-taches-et-depigmentants/947-brunex-creme-depigmentante-intensive-30ml.html,BRUNEX,CRÈME DÉPIGMENTANTE INTENSIVE 30ML,"225,00",2022-08-15 16:09:00.838326
https://mapara.ma/mains-seches-et-abimees/4954-cerave-creme-mains-reparatrice-100ml.html,CERAVE,CRÈME MAINS RÉPARATRICE 100ML,"63,00",2022-08-15 16:09:00.838832
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/101-a-derma-exomega-baume-emollient-200ml.html,A-DERMA,EXOMEGA BAUME EMOLLIENT 200ML,"199,00",2022-08-15 16:09:00.839452
https://mapara.ma/huiles-vegetales/381-bcombio-organic-huile-dargan-100-bio-pure-50-ml.html,BcomBIO ORGANIC,HUILE D'ARGAN 100% BIO & PURE 50 ML,"120,00",2022-08-15 16:09:00.840065
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/2369-la-roche-posay-lipikar-lait-400ml-relipidant-corps-anti-dessechement.html,LA ROCHE-POSAY,LIPIKAR LAIT 400ML RELIPIDANT CORPS ANTI-DÉSSÈCHEMENT,"193,00",2022-08-15 16:09:02.039592
https://mapara.ma/corps/5121-laino-pack-laino-protection-intense-creme-main-baume-a-levre.html,LAINO,Pack LAINO PROTECTION INTENSE CREME MAIN+ BAUME A LEVRE,"74,00",2022-08-15 16:09:02.040245
https://mapara.ma/soins-hydratation-peaux-seches-et-atopiques/1207-dermagor-atopicalm-creme-nourrissante-corps-250-ml.html,DERMAGOR,ATOPICALM CRÈME NOURRISSANTE CORPS 250 ML,"110,00",2022-08-15 16:09:02.041179
https://mapara.ma/corps/5273-laino-creme-barriere-mains-50-ml.html,LAINO,CRÈME BARRIERE MAINS 50 ML,"46,00",2022-08-15 16:09:02.041685
